C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\appsettings.Development.json
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\appsettings.json
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\bvtwebsite.staticwebassets.runtime.json
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\bvtwebsite.exe
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\bvtwebsite.deps.json
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\bvtwebsite.runtimeconfig.json
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\bvtwebsite.dll
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\bvtwebsite.pdb
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.GeneratedMSBuildEditorConfig.editorconfig
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.AssemblyInfoInputs.cache
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.AssemblyInfo.cs
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.csproj.CoreCompileInputs.cache
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.MvcApplicationPartsAssemblyInfo.cache
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.RazorAssemblyInfo.cache
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.RazorAssemblyInfo.cs
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\staticwebassets\msbuild.bvtwebsite.Microsoft.AspNetCore.StaticWebAssets.props
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\staticwebassets\msbuild.build.bvtwebsite.props
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.bvtwebsite.props
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.bvtwebsite.props
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\staticwebassets.pack.json
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\staticwebassets.build.json
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\staticwebassets.development.json
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\scopedcss\bundle\bvtwebsite.styles.css
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\scopedcss\projectbundle\bvtwebsite.bundle.scp.css
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.dll
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\refint\bvtwebsite.dll
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.pdb
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.genruntimeconfig.cache
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\ref\bvtwebsite.dll
<<<<<<< HEAD
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\staticwebassets.build.json.cache
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\staticwebassets.build.endpoints.json
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\staticwebassets.upToDateCheck.txt
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\refint\bvtwebsite.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.pdb
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.genruntimeconfig.cache
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\ref\bvtwebsite.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\Humanizer.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\Microsoft.AspNetCore.Diagnostics.EntityFrameworkCore.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\Microsoft.AspNetCore.Identity.UI.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\Microsoft.Data.Sqlite.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\Microsoft.Extensions.FileProviders.Embedded.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\Microsoft.Extensions.Identity.Core.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\Microsoft.Extensions.Identity.Stores.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\Microsoft.Extensions.Options.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\Mono.TextTemplating.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\SQLitePCLRaw.core.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\System.CodeDom.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\alpine-arm\native\libe_sqlite3.so
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\alpine-arm64\native\libe_sqlite3.so
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\browser-wasm\nativeassets\net7.0\e_sqlite3.a
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\linux-ppc64le\native\libe_sqlite3.so
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.csproj.AssemblyReference.cache
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.csproj.Up2Date
=======
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\scopedcss\Pages\About.cshtml.rz.scp.css
>>>>>>> 02bd2c78aa7167764dc3b172974fa7fa5c812590
